sama baba buhay laki daan taas isa gawa
alam aral kita sabi hinga loob basa
layo tayo bili labas sakit tawa kain
anak iba hirap isip laban tulong kilala
pasok bigay ano galing bata huli ganda
tao una sunod sagot tuloy balik usap
alis tapos wala bago tala lapit sabay
dami sulat abot tigil araw bukas buti
lagay galit saya tira uwi tingin lakad
ayos hindi dali lakas palit wika bato
gulo bilang harap luto patay kuha
bisita lakal sauli langoy dulot seryoso
paskil banta hilot lundag laglag tahol
abo bobo tampok tanghali bula alay
silong hikab respeto pikit kumpleto luwa
katha diskubre kiliti sapatos lala gugol
satsat iral larawan layas wakas bunggo
yanig buntot pasan puyat motor silay
timpla pila apela pisil tsismis bitiw
kilabot lakbay sariwa tambal pugay
tanggol papel bulok yapos patak buwag
tiklop dakip galak pirma digma mangha
tuto sandal tangka balisa yamot hatol
kontra kalap regalo payag dahil angkat
rinig kape saing tulin gayon pait
din kayod sampay kiskis lang ligpit
limbag anod husga oo depensa tugma
imbak salaysay abuloy bomba gulong
hakbang wagi bunga kaila hayop limos
kalkula himbing apuhap bihag tuldok gata
